165025,20/02/2013 00:00,7.02,121,4.31,6.92,3.7
166049,27/02/2013 02:40,4.49,65.1,0.65,1.96,8.9
166050,27/02/2013 02:50,4.33,75.7,1.73,2.41,8.9
166051,27/02/2013 03:00,4.42,75.8,1.9,3.52,8.9
166052,27/02/2013 03:10,4.59,80.9,2.4,3.36,8.9
166053,27/02/2013 03:20,4.47,73.6,2.3,2.9,8.9
166054,27/02/2013 03:30,4.5,44.1,2.02,2.74,8.9
166055,27/02/2013 03:40,5.06,42.4,1.71,3.07,8.9
166056,27/02/2013 03:50,4.92,66.1,2.22,3.23,8.9
166057,27/02/2013 04:00,4.81,60.6,2.07,3.13,8.9
166058,27/02/2013 04:10,4.71,63.4,2.52,3.2,8.9
166059,27/02/2013 04:20,4.83,59.4,2.71,4.05,8.9
166060,27/02/2013 04:30,5.3,92.7,1.65,3.52,8.9
166061,27/02/2013 04:40,5.39,190.3,1.34,4.41,8.9
166062,27/02/2013 04:50,5.51,209.8,0.85,2.31,8.9
166063,27/02/2013 05:00,5.33,196.8,2.16,3.72,8.9
166064,27/02/2013 05:10,5.39,199.3,1.32,3.33,8.9
166065,27/02/2013 05:20,5.43,208.8,2.86,4.76,8.9
166066,27/02/2013 05:30,5.23,227,1.22,2.58,8.9
166067,27/02/2013 05:40,5.21,228,0.79,2.31,8.9
166068,27/02/2013 05:50,5.14,208.7,1.3,2.51,8.9
166069,27/02/2013 06:00,5.01,207.9,0.97,1.96,8.9
166070,27/02/2013 06:10,4.89,181.7,0.86,2.67,8.9
166071,27/02/2013 06:20,4.91,208,2.36,4.11,8.9
166072,27/02/2013 06:30,4.85,206.4,2.15,3.59,8.9
166073,27/02/2013 06:40,4.76,171.2,1.48,2.45,8.9
166074,27/02/2013 06:50,4.7,188.5,2.03,3.26,8.9
166075,27/02/2013 07:00,4.6,178.1,1.78,2.74,8.9
166076,27/02/2013 07:10,4.46,145,1.75,2.64,8.9
166077,27/02/2013 07:20,4.21,144.5,1.75,2.41,8.9
166078,27/02/2013 07:30,4,155.8,0.43,1.47,8.9
166079,27/02/2013 07:40,3.99,35.6,0.02,0.42,8.9
166080,27/02/2013 07:50,4.04,20.9,0.02,0.39,8.9
166081,27/02/2013 08:00,4.01,53.4,0.27,0.58,8.9
166082,27/02/2013 08:10,3.99,55.6,0.61,1.56,8.9
166083,27/02/2013 08:20,3.99,71,1.2,1.66,8.9
166084,27/02/2013 08:30,3.92,60,1.43,2.15,8.9
166085,27/02/2013 08:40,4.03,91.2,1.61,2.28,8.9
166086,27/02/2013 08:50,4.01,67.8,0.96,2.02,8.9
166087,27/02/2013 09:00,4.13,51,1.8,2.38,8.9
166088,27/02/2013 09:10,4.21,65.2,2.2,2.74,0.2
166089,27/02/2013 09:20,4.11,86.8,1.88,2.77,0.2
166090,27/02/2013 09:30,4.25,82.1,1.75,2.64,0.2
166091,27/02/2013 09:40,4.29,93.9,1.34,2.09,0.2
166092,27/02/2013 09:50,4.4,55.5,1.96,2.67,0.2
166093,27/02/2013 10:00,4.66,116.2,0.78,2.09,0.2
166094,27/02/2013 10:10,4.82,138.4,1.81,3.39,0.2
166095,27/02/2013 10:20,4.91,145,1.82,3.56,0.2
166096,27/02/2013 10:30,5.1,117,2.01,3.95,0.2
166097,27/02/2013 10:40,5.13,152.1,2.22,3.85,0.2
166098,27/02/2013 10:50,5.11,135.8,2.93,4.67,0.2
166099,27/02/2013 11:00,5.22,178.7,2.04,3.88,0.2
166100,27/02/2013 11:10,5.24,190.4,1.09,3.26,0.2
166101,27/02/2013 11:20,5.31,211.4,1.71,3.49,0.2
166102,27/02/2013 11:30,5.46,235.8,2.75,4.37,0.2
166103,27/02/2013 11:40,5.58,237.6,2.79,6.2,0.2
166104,27/02/2013 11:50,5.71,237.8,4.3,5.94,0.2
166105,27/02/2013 12:00,5.91,243.5,3.9,6.07,0.2
166106,27/02/2013 12:10,6.55,236.5,4.68,7.54,0.2
166107,27/02/2013 12:20,6.09,240.2,5.23,7.87,0.2
166108,27/02/2013 12:30,5.83,230.3,4.17,7.08,0.2
166109,27/02/2013 12:40,5.87,224.3,3.01,4.54,0.2
166110,27/02/2013 12:50,5.92,236,5.73,8.75,0.2
166111,27/02/2013 13:00,5.76,236.8,5,7.48,0.2
166112,27/02/2013 13:10,6.01,231.4,3.92,5.84,0.2
166113,27/02/2013 13:20,6.24,234.2,1.97,4.37,0.2
166114,27/02/2013 13:30,6.46,230.7,1.26,2.58,0.2
166115,27/02/2013 13:40,6.33,236.3,3.45,5.81,0.2
166116,27/02/2013 13:50,6.66,234.4,5.94,10.19,0.2
166117,27/02/2013 14:00,6.65,229.6,7,9.96,0.2
166118,27/02/2013 14:10,6.67,238.5,7.59,9.93,0.2
166119,27/02/2013 14:20,6.7,237.4,6.58,10.09,0.2
166120,27/02/2013 14:30,6.73,227.4,6.31,9.9,0.2
166121,27/02/2013 14:40,6.57,231.3,6.77,10.78,0.2
166122,27/02/2013 14:50,6.36,231.8,7.48,10.52,0.2
166123,27/02/2013 15:00,6.15,232.8,7.84,11.43,0.2
166124,27/02/2013 15:10,6.04,235.1,8.02,11.76,0.2
166125,27/02/2013 15:20,6.05,237.1,7.62,11.07,0.2
166126,27/02/2013 15:30,5.96,237.8,7.89,10.85,0.2
166127,27/02/2013 15:40,5.93,239.7,7.73,11.27,0.2
166128,27/02/2013 15:50,5.84,236.1,7.17,9.57,0.2
166129,27/02/2013 16:00,5.67,229,6.95,10.29,0.2
166130,27/02/2013 16:10,5.59,235.7,6.38,9.64,0.2
166131,27/02/2013 16:20,5.92,233.3,6.5,9.47,0.2
166132,27/02/2013 16:30,5.94,234.6,7.11,9.7,0.2
166133,27/02/2013 16:40,5.82,238.8,8.13,11.2,0.2
166134,27/02/2013 16:50,5.74,240.9,7.5,9.96,0.2
166135,27/02/2013 17:00,5.64,236.4,6.97,9.77,0.2
166136,27/02/2013 17:10,5.56,228.5,6.63,8.92,0.2
166137,27/02/2013 17:20,5.29,215.5,5.79,7.84,0.2
166138,27/02/2013 17:30,5.27,217.7,5.05,7.48,0.2
166139,27/02/2013 17:40,5.24,229.1,5.11,7.44,0.2
166140,27/02/2013 17:50,5.18,236.9,4.55,6.23,0.2
166141,27/02/2013 18:00,5.11,255,3.51,5.94,0.2
166142,27/02/2013 18:10,5.22,263.8,3.03,7.28,0.2
166143,27/02/2013 18:20,5.07,251.7,4.02,7.48,0.2
166144,27/02/2013 18:30,5.09,246.3,5.84,8.43,0.2
166145,27/02/2013 18:40,4.85,250.4,4.67,6.59,0.2
166146,27/02/2013 18:50,4.67,259.3,3.87,6.14,0.2
166147,27/02/2013 19:00,4.46,254.4,3.62,5.48,0.2
166148,27/02/2013 19:10,4.07,244.7,3.88,5.52,0.2
166149,27/02/2013 19:20,3.92,244.3,4.91,8.85,0.2
166150,27/02/2013 19:30,3.92,243.2,4.78,7.18,0.2
166151,27/02/2013 19:40,4.29,247,3.64,5.16,0.2
166152,27/02/2013 19:50,4.45,261.8,4.14,7.38,0.2
166153,27/02/2013 20:00,4.41,280.3,3.74,6.17,0.2
166154,27/02/2013 20:10,4.16,249.4,3.1,5.58,0.2
166155,27/02/2013 20:20,3.78,198.8,2.32,3.72,0.2
166156,27/02/2013 20:30,3.87,226.2,1.48,3.07,0.2
166157,27/02/2013 20:40,3.59,45,1.27,2.41,0.2
166158,27/02/2013 20:50,3.73,33.4,1.34,2.22,0.2
166159,27/02/2013 21:00,3.67,63,1.17,1.79,0.2
166160,27/02/2013 21:10,3.47,165.3,0.27,0.84,0.2
166161,27/02/2013 21:20,3.47,342.2,1.04,1.66,0.2
166162,27/02/2013 21:30,3.21,236.4,0.45,1.43,0.2
166163,27/02/2013 21:40,3.44,17.1,0.72,1.47,0.2
166164,27/02/2013 21:50,3.48,305.7,1.26,3,0.2
166165,27/02/2013 22:00,4.73,281.2,4.56,8.4,0.2
166166,27/02/2013 22:10,4.15,283.6,6.18,11.17,0.2
166167,27/02/2013 22:20,4.18,288,6.34,10.45,0.2
166168,27/02/2013 22:30,3.87,288.3,6.03,8.85,0.2
166169,27/02/2013 22:40,3.93,285.3,5.36,9.9,0.2
166170,27/02/2013 22:50,4.04,295.9,2.13,5.97,0.2
166171,27/02/2013 23:00,3.79,264.5,0.82,2.64,0.2
166172,27/02/2013 23:10,3.07,234.9,1.97,3.1,0.2
166173,27/02/2013 23:20,2.93,272.8,1.79,3.2,0.2
166174,27/02/2013 23:30,3.42,297.1,2.73,4.47,0.2
166175,27/02/2013 23:40,3.61,320.2,2.9,4.31,0.2
166176,27/02/2013 23:50,3.35,305.7,1.94,3.88,0.2
166177,28/02/2013 00:00,3.61,319.4,3.13,5.35,0.2
166178,28/02/2013 00:10,3.4,314.3,2.32,4.01,0.2
166179,28/02/2013 00:20,3.84,311.3,2.73,5.48,0.2
166180,28/02/2013 00:30,3.76,328.6,3.36,6.17,0.2
166181,28/02/2013 00:40,3.22,308.9,1.27,3.2,0.2
166182,28/02/2013 00:50,3.23,335.8,1.78,4.08,0.2
166183,28/02/2013 01:00,3.94,340.6,3.59,6.43,0.2
166184,28/02/2013 01:10,4.13,345.6,3.09,5.71,0.2
166185,28/02/2013 01:20,2.54,299.5,1.65,3.2,0.2
166186,28/02/2013 01:30,2.9,291.4,1.08,3,0.2
166187,28/02/2013 01:40,2.09,284.9,2.27,3.69,0.2
166188,28/02/2013 01:50,3.04,315,3.61,5.19,0.2
166189,28/02/2013 02:00,4.68,10.2,2.73,5.06,0.2
166190,28/02/2013 02:10,4.62,16.5,3.03,7.21,0.2
166191,28/02/2013 02:20,4.29,358.3,1.51,3.29,0.2
166192,28/02/2013 02:30,4.01,305.6,3.21,5.09,0.2
166193,28/02/2013 02:40,2.05,236.7,2.71,3.85,0.2
166194,28/02/2013 02:50,1.59,253.7,2.78,4.54,0.2
166195,28/02/2013 03:00,1.97,288.8,1.52,3.56,0.2
166196,28/02/2013 03:10,1.28,216.5,1.2,2.74,0.2
166197,28/02/2013 03:20,1.78,356.6,1.89,3.03,0.2
166198,28/02/2013 03:30,2.21,43.7,2.19,3.26,0.2
166199,28/02/2013 03:40,1.2,78.4,4.21,5.39,0.2
166200,28/02/2013 03:50,2.18,45.1,3.39,4.54,0.2
166201,28/02/2013 04:00,1.78,50.6,3.12,3.98,0.2
166202,28/02/2013 04:10,1.69,27.9,1.62,2.71,0.2
166203,28/02/2013 04:20,0.42,192.9,1.11,2.02,0.2
166204,28/02/2013 04:30,1.6,108.5,3.12,6.27,0.2
166205,28/02/2013 04:40,0.71,70.7,0.55,1.63,0.2
166206,28/02/2013 04:50,0.67,65.3,1.5,2.48,0.2
166207,28/02/2013 05:00,1.61,46.7,2.11,3.39,0.2
166208,28/02/2013 05:10,0.37,71.8,2.8,4.31,0.2
166209,28/02/2013 05:20,1.32,72.4,2.61,4.21,0.2
166210,28/02/2013 05:30,1.49,81.7,3.14,4.63,0.2
166211,28/02/2013 05:40,0.45,94.8,3.1,4.54,0.2
166212,28/02/2013 05:50,0.16,53.6,2.25,3.2,0.2
166213,28/02/2013 06:00,-0.36,44.7,1.04,2.35,0.2
166214,28/02/2013 06:10,-0.63,121.3,0.76,2.22,0.2
166215,28/02/2013 06:20,-0.19,303.8,1.23,2.58,0.2
166216,28/02/2013 06:30,0.23,305.2,1.44,2.48,0.2
166217,28/02/2013 06:40,0.43,296.4,0.79,2.77,0.2
166218,28/02/2013 06:50,-0.15,25.1,0.58,1.4,0.2
166219,28/02/2013 07:00,0.17,344.9,1.79,2.94,0.2
166220,28/02/2013 07:10,-0.73,142.2,2.45,4.27,0.2
166221,28/02/2013 07:20,-0.78,44.5,0.69,2.09,0.2
166222,28/02/2013 07:30,-1.43,40.9,0.83,1.79,0.2
166223,28/02/2013 07:40,-1.28,38.8,1.24,1.89,0.2
166224,28/02/2013 07:50,-1.64,343.8,1.24,2.12,0.2
166225,28/02/2013 08:00,-1.55,142.2,1.29,6.4,0.2
166226,28/02/2013 08:10,-0.02,297.3,1.92,4.5,0.2
166227,28/02/2013 08:20,-0.82,80,0.78,2.97,0.2
166228,28/02/2013 08:30,-1.12,78.1,2.44,3.72,0.2
166229,28/02/2013 08:40,-0.73,73.8,2.97,4.5,0.2
166230,28/02/2013 08:50,-0.28,54.3,2.41,3.26,0.2
166231,28/02/2013 09:00,0,61.9,2.46,3.36,0.2
166232,28/02/2013 09:10,-0.13,81.4,1.65,2.54,1.9
166233,28/02/2013 09:20,-0.32,110.5,0.65,1.3,1.9
166234,28/02/2013 09:30,0.49,115.2,0.86,1.73,1.9
166235,28/02/2013 09:40,0.32,104,0.67,1.5,1.9
166236,28/02/2013 09:50,0.92,62.5,1.8,2.22,1.9
166237,28/02/2013 10:00,1.8,62.9,2.58,3.36,1.9
166238,28/02/2013 10:10,1.95,72.4,3.79,4.31,1.9
166239,28/02/2013 10:20,2.98,76.1,3.65,5.03,1.9
166240,28/02/2013 10:30,4.31,70.7,3.77,5.06,1.9
166241,28/02/2013 10:40,5.25,69.7,2.62,4.08,1.9
166242,28/02/2013 10:50,4.69,81.5,2.23,3.07,1.9
166243,28/02/2013 11:00,4.74,76.4,2.46,4.11,1.9
166244,28/02/2013 11:10,5.45,64.8,2.81,3.85,1.9
166245,28/02/2013 11:20,5.54,78.8,2.58,3.36,1.9
166246,28/02/2013 11:30,5.25,86.6,1.81,2.41,1.9
166247,28/02/2013 11:40,5.56,93.1,1.99,2.8,1.9
166248,28/02/2013 11:50,6.11,110.2,1.72,2.54,1.9
166249,28/02/2013 12:00,6.08,194.3,1.4,2.35,1.9
166250,28/02/2013 12:10,6.51,260.3,2.17,3.56,1.9
166251,28/02/2013 12:20,5.73,280.2,2.97,4.41,1.9
166252,28/02/2013 12:30,6.01,286.3,4.44,6.56,1.9
166253,28/02/2013 12:40,5.77,290.3,5.16,6.69,1.9
166254,28/02/2013 12:50,5.97,296.5,4.86,6.82,1.9
166255,28/02/2013 13:00,5.76,300.3,5.14,7.08,1.9
166256,28/02/2013 13:10,5.45,298.7,4.83,7.38,1.9
166257,28/02/2013 13:20,5.66,301.6,4.85,7.9,1.9
166258,28/02/2013 13:30,5.52,309.5,5.23,7.44,1.9
166259,28/02/2013 13:40,6.02,309.1,5.09,6.89,1.9
166260,28/02/2013 13:50,6.29,308.9,4.62,7.08,1.9
166261,28/02/2013 14:00,6.74,315.2,3.35,6.2,1.9
166262,28/02/2013 14:10,6.17,305,4.01,5.65,1.9
166263,28/02/2013 14:20,6.39,302.5,2.1,4.05,1.9
166264,28/02/2013 14:30,6.39,304,1.62,3.33,1.9
166265,28/02/2013 14:40,6.2,79.2,1.66,3.03,1.9
166266,28/02/2013 14:50,6.35,72.8,1.92,2.58,1.9
166267,28/02/2013 15:00,6.7,94.9,0.77,1.86,1.9
166268,28/02/2013 15:10,6.63,60.3,0.56,1.2,1.9
166269,28/02/2013 15:20,6.47,280.1,1.02,2.54,1.9
166270,28/02/2013 15:30,5.89,67.7,2.29,3.16,1.9
166271,28/02/2013 15:40,5.93,66.7,1.65,2.25,1.9
166272,28/02/2013 15:50,6.08,68.6,1.46,1.92,1.9
166273,28/02/2013 16:00,5.98,67.7,1.68,2.28,1.9
166274,28/02/2013 16:10,6.03,75.7,1.65,2.41,1.9
166275,28/02/2013 16:20,5.86,70.3,1.84,2.54,1.9
166276,28/02/2013 16:30,5.43,59.2,2.72,3.33,1.9
166277,28/02/2013 16:40,5.86,59.8,2.35,3.36,1.9
166278,28/02/2013 16:50,5.74,58.4,2.71,3.78,1.9
166279,28/02/2013 17:00,5.68,57.2,1.71,2.64,1.9
166280,28/02/2013 17:10,5.61,60.5,2.27,2.94,1.9
166281,28/02/2013 17:20,5.46,51.7,2.72,3.56,1.9
166282,28/02/2013 17:30,5.25,59.4,2.85,4.05,1.9
166283,28/02/2013 17:40,5.09,60.8,2.39,3.13,1.9
166284,28/02/2013 17:50,4.97,66.6,2.47,3.23,1.9
166285,28/02/2013 18:00,4.85,74.6,2.36,3.03,1.9
166286,28/02/2013 18:10,4.68,82.1,2.06,2.77,1.9
166287,28/02/2013 18:20,4.62,86.1,1.78,2.77,1.9
166288,28/02/2013 18:30,4.52,88.9,1.31,1.96,1.9
166289,28/02/2013 18:40,4.29,74,0.78,1.6,1.9
166290,28/02/2013 18:50,4.28,46.8,1.04,1.56,1.9
166291,28/02/2013 19:00,3.94,67.2,1.49,1.69,1.9
166292,28/02/2013 19:10,3.96,36.9,0.98,1.66,1.9
166293,28/02/2013 19:20,3.55,18.9,0.09,0.45,1.9
166294,28/02/2013 19:30,3.63,291.5,0.44,2.22,1.9
166295,28/02/2013 19:40,3.91,265.3,0.61,1.66,1.9
166296,28/02/2013 19:50,4.19,283.9,1.76,3.82,1.9
166297,28/02/2013 20:00,4.22,290.6,2.14,3.98,1.9
166298,28/02/2013 20:10,4.25,305.7,2.23,3.78,1.9
166299,28/02/2013 20:20,4.29,300.7,2.21,3.26,1.9
166300,28/02/2013 20:30,4.25,307.1,1.72,2.41,1.9
166301,28/02/2013 20:40,4.27,319.5,1.42,2.58,1.9
166302,28/02/2013 20:50,4.24,330.3,1.53,2.48,1.9
166303,28/02/2013 21:00,4.16,347.2,1.01,1.92,1.9
166304,28/02/2013 21:10,4.11,3.4,1.49,2.38,1.9
166305,28/02/2013 21:20,4.11,10.6,2.01,2.94,1.9
166306,28/02/2013 21:30,4.12,8.7,2.2,2.87,1.9
166307,28/02/2013 21:40,4.09,14.7,2.48,3.13,1.9
166308,28/02/2013 21:50,4.03,17.5,2.2,3,1.9
166309,28/02/2013 22:00,3.79,39.5,1.68,2.31,1.9
166310,28/02/2013 22:10,3.47,56.2,1.54,2.38,1.9
166311,28/02/2013 22:20,3.56,358.4,0.59,2.05,1.9
166312,28/02/2013 22:30,3.77,333.5,1.44,2.02,1.9
166313,28/02/2013 22:40,3.74,323.2,0.92,1.56,1.9
166314,28/02/2013 22:50,3.64,265.4,0.61,1.27,1.9
166315,28/02/2013 23:00,3.54,258.8,0.69,1.33,1.9
166316,28/02/2013 23:10,3.44,86.7,0.32,0.98,1.9
166317,28/02/2013 23:20,3.14,81.7,1.44,2.45,1.9
166318,28/02/2013 23:30,2.94,49.5,1.1,1.76,1.9
166319,28/02/2013 23:40,2.85,293.7,0.25,0.75,1.9
166320,28/02/2013 23:50,2.76,235.6,0.76,1.56,1.9
166321,01/03/2013 00:00,2.82,240.6,0.5,1.56,1.9
166322,01/03/2013 00:10,2.85,84.4,0.93,2.05,1.9
166323,01/03/2013 00:20,2.94,62.4,0.51,1.07,1.9
166324,01/03/2013 00:30,3.2,44.5,1.03,1.73,1.9
166325,01/03/2013 00:40,3.65,18.6,0.89,1.73,1.9
166326,01/03/2013 00:50,3.34,194.9,0.41,1.04,1.9
166327,01/03/2013 01:00,3.43,308.2,0.51,1.47,1.9
166328,01/03/2013 01:10,3.47,86.2,0.53,1.76,1.9
166329,01/03/2013 01:20,3.44,72.5,1.49,1.96,1.9
166330,01/03/2013 01:30,3.48,66.1,1.71,2.15,1.9
166331,01/03/2013 01:40,3.56,51.1,1.27,2.25,1.9
166332,01/03/2013 01:50,3.66,47.5,0.94,1.53,1.9
166333,01/03/2013 02:00,3.74,275.9,1.21,2.64,1.9
166334,01/03/2013 02:10,4.13,46.3,0.49,1.47,1.9
166335,01/03/2013 02:20,4.79,49,1.74,2.35,1.9
166336,01/03/2013 02:30,3.85,112.7,1.39,2.51,1.9
166337,01/03/2013 02:40,3.78,72.8,1.1,1.56,1.9
166338,01/03/2013 02:50,3.8,0.2,0.39,1.24,1.9
166339,01/03/2013 03:00,4.57,61.8,1.35,2.9,1.9
166340,01/03/2013 03:10,4.66,64.9,1.04,2.58,1.9
166341,01/03/2013 03:20,5.03,60.1,2.71,3.92,1.9
166342,01/03/2013 03:30,5.37,60.3,3.31,4.9,1.9
166343,01/03/2013 03:40,5.55,60.5,2.78,3.82,1.9
166344,01/03/2013 03:50,5.47,73.7,2.52,3.88,1.9
166345,01/03/2013 04:00,5.49,71.6,2.75,3.59,1.9
166346,01/03/2013 04:10,5.69,68.2,2.12,2.87,1.9
166347,01/03/2013 04:20,5.42,76.5,2.06,2.9,1.9
166348,01/03/2013 04:30,5.49,69.8,2.13,2.77,1.9
166349,01/03/2013 04:40,5.64,61.2,1.95,2.87,1.9
166350,01/03/2013 04:50,5.89,81.5,2.07,3.16,1.9
166351,01/03/2013 05:00,5.73,76.7,1.54,2.77,1.9
166352,01/03/2013 05:10,5.75,78.4,2.29,4.08,1.9
166353,01/03/2013 05:20,5.87,64.9,1.66,3.65,1.9
166354,01/03/2013 05:30,6.06,33.5,1.29,2.18,1.9
166355,01/03/2013 05:40,6.18,312.9,1.56,3.23,1.9
166356,01/03/2013 05:50,5.85,51.7,0.79,1.73,1.9
166357,01/03/2013 06:00,5.74,260,0.05,0.75,1.9
166358,01/03/2013 06:10,5.59,231.2,0.61,1.04,1.9
166359,01/03/2013 06:20,5.47,216.6,0.08,0.55,1.9
166360,01/03/2013 06:30,5.28,253.9,0.1,0.71,1.9
166361,01/03/2013 06:40,5.02,88.5,0.46,0.88,1.9
166362,01/03/2013 06:50,5.06,213.7,0.12,0.55,1.9
166363,01/03/2013 07:00,5.14,269.7,0.14,0.55,1.9
166364,01/03/2013 07:10,4.86,207,0.02,0.39,1.9
166365,01/03/2013 07:20,5.06,0,0,0,1.9
166366,01/03/2013 07:30,4.98,51.4,0.51,1.89,1.9
166367,01/03/2013 07:40,5.1,43.4,0.24,0.71,1.9
166368,01/03/2013 07:50,5.34,262.3,0.55,1.86,1.9
166369,01/03/2013 08:00,5.57,269.1,1.22,2.15,1.9
166370,01/03/2013 08:10,6.01,299.7,1.83,2.54,1.9
166371,01/03/2013 08:20,6.26,320.3,2.2,2.9,1.9
166372,01/03/2013 08:30,6.53,324.6,1.86,2.48,1.9
166373,01/03/2013 08:40,5.96,285.6,0.99,1.82,1.9
166374,01/03/2013 08:50,5.83,272.6,0.55,1.27,1.9
166375,01/03/2013 09:00,5.27,67.6,1.72,2.35,1.9
166376,01/03/2013 09:10,5.2,66.4,1.67,2.12,0
166377,01/03/2013 09:20,5.18,79.2,0.92,1.63,0
166378,01/03/2013 09:30,5.39,43.7,0.56,1.14,0
166379,01/03/2013 09:40,5.74,16.5,0.68,1.5,0
166380,01/03/2013 09:50,6.04,270.3,0.61,1.37,0
166381,01/03/2013 10:00,5.95,251.8,0.79,1.43,0
166382,01/03/2013 10:10,6.26,235.3,0.66,1.4,0
166383,01/03/2013 10:20,6.56,258.6,0.63,1.11,0
166384,01/03/2013 10:30,6.95,275.1,0.26,0.68,0
166385,01/03/2013 10:40,7.53,341.3,0.04,0.39,0
166386,01/03/2013 10:50,8.42,90.8,0.15,0.78,0
166387,01/03/2013 11:00,8.59,91.1,0.81,1.99,0
166388,01/03/2013 11:10,8.17,85,1.12,2.51,0
166389,01/03/2013 11:20,8.89,116.3,0.39,0.98,0
166390,01/03/2013 11:30,8.51,154.7,0.69,1.82,0
166391,01/03/2013 11:40,8.11,216.7,1.87,2.84,0
166392,01/03/2013 11:50,7.87,201.8,1.34,2.48,0
166393,01/03/2013 12:00,7.82,203.9,2.11,2.87,0
