1,16.2.2013 00:30,-1.85,257.4,1.24,1.86
1215,24.2.2013 10:50,5.66,123.2,7.6,10.55
1216,24.2.2013 11:00,5.8,123.2,7.32,10
1217,24.2.2013 11:10,5.8,124.7,7.32,10.45
1218,24.2.2013 11:20,5.92,122,7.74,11.11
1219,24.2.2013 11:30,5.91,121.5,6.75,9.05
1220,24.2.2013 11:40,6,117.4,6.68,9.05
1221,24.2.2013 11:50,6.19,123,7.23,10.78
1222,24.2.2013 12:00,6.13,130.4,7.18,12.64
1223,24.2.2013 12:10,6.07,135.8,7.54,11.07
1224,24.2.2013 12:20,5.92,142.1,6.05,8.46
1225,24.2.2013 12:30,5.51,126,6.07,8.46
1226,24.2.2013 12:40,5.67,117.6,5.32,7.64
1227,24.2.2013 12:50,6.16,122.7,6.19,10.42
1228,24.2.2013 13:00,6.26,139.3,6.38,10.16
1229,24.2.2013 13:10,6.41,153.3,6.26,10.45
1230,24.2.2013 13:20,6.45,157.7,5.6,8.92
1231,24.2.2013 13:30,6.46,158.3,6.08,10.65
1232,24.2.2013 13:40,6.49,158.6,5.11,9.54
1233,24.2.2013 13:50,6.54,163.5,5.73,10.75
1234,24.2.2013 14:00,6.6,174.9,6.64,11.86
1235,24.2.2013 14:10,6.65,171.7,5.04,9.9
1236,24.2.2013 14:20,6.69,178.3,6.33,10.75
1237,24.2.2013 14:30,6.72,172.3,4.85,9.67
1238,24.2.2013 14:40,6.77,179.5,5.31,9.73
1239,24.2.2013 14:50,6.73,173.4,4.31,7.93
1240,24.2.2013 15:00,6.77,176.4,4.81,8.36
1241,24.2.2013 15:10,6.8,170.8,5.37,9.34
1242,24.2.2013 15:20,6.81,176.8,5.86,9.96
1243,24.2.2013 15:30,6.81,177.5,4.82,8.92
1244,24.2.2013 15:40,6.73,167.1,4.08,7.51
1245,24.2.2013 15:50,6.79,159.1,4.37,8.85
1246,24.2.2013 16:00,6.84,156.5,4.48,9.08
1247,24.2.2013 16:10,6.92,168.4,4.65,10.16
1248,24.2.2013 16:20,6.89,161.4,4.46,7.87
1249,24.2.2013 16:30,6.81,167.8,3.97,7.18
1250,24.2.2013 16:40,6.81,171,4.45,8.23
1251,24.2.2013 16:50,6.89,176.7,4.64,8.2
1252,24.2.2013 17:00,6.93,176,4.46,8.07
1253,24.2.2013 17:10,6.91,172.4,4.66,8.1
1254,24.2.2013 17:20,6.93,176.3,4.6,8.26
1255,24.2.2013 17:30,6.97,170.5,4.28,8.04
1256,24.2.2013 17:40,6.98,173.3,4.73,9.96
1257,24.2.2013 17:50,6.98,178.7,5.15,8.79
1258,24.2.2013 18:00,6.91,160.8,3.32,6.79
1259,24.2.2013 18:10,6.91,160.9,3.5,6.92
1260,24.2.2013 18:20,7.02,166,4.11,9.6
1261,24.2.2013 18:30,7,167.5,3.99,8.82
1262,24.2.2013 18:40,6.93,164.1,3.35,6.46
1263,24.2.2013 18:50,6.94,169.7,4.09,7.31
1264,24.2.2013 19:00,6.89,174.4,4.26,7.51
1265,24.2.2013 19:10,6.79,178.2,3.79,6.07
1266,24.2.2013 19:20,6.63,153.7,2.83,5.78
1267,24.2.2013 19:30,6.63,138.6,3.31,4.9
1268,24.2.2013 19:40,6.77,147.9,5.25,8.2
1269,24.2.2013 19:50,6.77,151.9,4.74,9.02
1270,24.2.2013 20:00,6.69,148.7,3.51,5.58
1271,24.2.2013 20:10,6.77,166.3,3.93,7.7
1272,24.2.2013 20:20,6.74,170.3,4.75,8.2
1273,24.2.2013 20:30,6.7,163.5,3.6,7.7
1274,24.2.2013 20:40,6.61,164.5,4.15,7.25
1275,24.2.2013 20:50,6.52,158.4,4.07,6.53
1276,24.2.2013 21:00,6.56,146.2,4.63,7.44
1277,24.2.2013 21:10,6.5,140.8,4.82,6.89
1278,24.2.2013 21:20,6.48,126.1,4.61,6.43
1279,24.2.2013 21:30,6.49,125.3,4.4,6.56
1280,24.2.2013 21:40,6.53,132.1,5.47,8.59
1281,24.2.2013 21:50,6.5,132,4.53,7.05
1282,24.2.2013 22:00,6.51,122.5,5.16,7.57
1283,24.2.2013 22:10,6.53,115.6,4.69,6.76
1284,24.2.2013 22:20,6.76,129,5.54,8.23
1285,24.2.2013 22:30,6.91,130.7,6.35,9.18
1286,24.2.2013 22:40,6.97,124.1,5.92,9.9
1287,24.2.2013 22:50,7.11,128.8,6.15,9.11
1288,24.2.2013 23:00,7.13,126.6,5.88,9.31
1289,24.2.2013 23:10,7.22,126.9,6,8.79
1290,24.2.2013 23:20,7.4,129.9,6.45,9.21
1291,24.2.2013 23:30,7.38,125.9,6.42,9.54
1292,24.2.2013 23:40,7.43,125,6.88,9.11
1293,24.2.2013 23:50,7.38,126.6,6.61,9.73
1294,25.2.2013 00:00,7.4,129.3,6.36,9.41
1295,25.2.2013 00:10,7.4,130.4,6.84,9.7
1296,25.2.2013 00:20,7.35,127.6,6.04,9.34
1297,25.2.2013 00:30,7.38,125.8,6.54,10.32
1298,25.2.2013 00:40,7.43,125.4,6.55,10
1299,25.2.2013 00:50,7.46,128.9,7.02,10.29
1300,25.2.2013 01:00,7.4,124.3,6.98,10.68
1301,25.2.2013 01:10,7.46,129.4,6.4,9.87
1302,25.2.2013 01:20,7.7,124.6,7.13,10.55
1303,25.2.2013 01:30,7.66,122.6,7.09,10.03
1304,25.2.2013 01:40,7.79,122.2,6,9.47
1305,25.2.2013 01:50,7.6,122.5,6.25,9.8
1306,25.2.2013 02:00,7.79,125.6,5.14,8.1
1307,25.2.2013 02:10,7.78,123.4,4.79,7.02
1308,25.2.2013 02:20,7.85,123.5,5.3,7.51
1309,25.2.2013 02:30,7.86,117.8,5.06,7.87
1310,25.2.2013 02:40,7.78,120.6,4.81,8.1
1311,25.2.2013 02:50,7.87,121.7,4.97,9.28
1312,25.2.2013 03:00,7.55,120.9,4.76,8.23
1313,25.2.2013 03:10,7.49,114.4,4.72,7.08
1314,25.2.2013 03:20,7.53,108.7,4.24,5.84
1315,25.2.2013 03:30,7.72,105.5,4.81,6.56
1316,25.2.2013 03:40,7.62,112.1,4.37,5.88
1317,25.2.2013 03:50,7.6,110.3,4.38,6.1
1318,25.2.2013 04:00,7.74,102,4.39,7.38
1319,25.2.2013 04:10,7.79,103,5.27,8.4
1320,25.2.2013 04:20,7.76,106.1,4.8,7.12
1321,25.2.2013 04:30,7.75,109.2,4.46,6.72
1322,25.2.2013 04:40,7.79,104.3,4.08,6.2
1323,25.2.2013 04:50,7.82,105.9,3.96,5.65
1324,25.2.2013 05:00,7.79,119,4.38,6.72
1325,25.2.2013 05:10,7.77,111.6,4.21,6.07
1326,25.2.2013 05:20,7.81,111.7,4.44,6.2
1327,25.2.2013 05:30,7.79,115.3,4.16,6.1
1328,25.2.2013 05:40,7.84,112.2,4.31,6.37
1329,25.2.2013 05:50,7.83,109.5,4.01,6.37
1330,25.2.2013 06:00,7.72,108.9,4.06,5.97
1331,25.2.2013 06:10,7.71,106.8,4.09,6.17
1332,25.2.2013 06:20,7.71,113.1,4.03,5.94
1333,25.2.2013 06:30,7.64,109.8,3.39,5.35
1334,25.2.2013 06:40,7.61,115.7,3.88,5.42
1335,25.2.2013 06:50,7.71,123,3.85,5.52
1336,25.2.2013 07:00,7.72,128.9,4.08,6.1
1337,25.2.2013 07:10,7.71,126.9,3.44,5.35
1338,25.2.2013 07:20,7.73,131.3,3.23,4.96
1339,25.2.2013 07:30,7.67,137.2,2.81,4.8
1340,25.2.2013 07:40,7.68,126.2,2.42,4.21
1341,25.2.2013 07:50,7.67,131,2.99,4.67
1342,25.2.2013 08:00,7.66,144.1,2.68,4.41
1343,25.2.2013 08:10,7.76,146.4,1.86,3.72
1344,25.2.2013 08:20,7.79,149.8,1.41,4.6
1345,25.2.2013 08:30,7.9,165.5,1.7,4.54
1346,25.2.2013 08:40,7.99,175.1,2.09,5.16
1347,25.2.2013 08:50,7.95,206.7,0.93,4.11
1348,25.2.2013 09:00,7.98,29.8,0.64,1.63
1349,25.2.2013 09:10,7.88,88,1.57,2.54
1350,25.2.2013 09:20,7.91,98.3,2.54,3.72
1351,25.2.2013 09:30,7.82,94.7,0.74,2.58
1352,25.2.2013 09:40,7.87,100.1,1.12,1.99
1353,25.2.2013 09:50,7.7,85.3,1.59,2.48
1354,25.2.2013 10:00,7.49,82.8,1.98,2.74
1355,25.2.2013 10:10,7.46,91.4,2.27,2.84
1356,25.2.2013 10:20,7.59,84.5,1.71,2.38
1357,25.2.2013 10:30,7.55,74.2,1.76,2.97
1358,25.2.2013 10:40,7.44,66.2,2.43,3.23
1359,25.2.2013 10:50,7.54,76.6,2.19,2.77
1360,25.2.2013 11:00,7.5,71.7,2.35,2.84
1361,25.2.2013 11:10,7.63,67.1,2.66,3.52
1362,25.2.2013 11:20,7.68,82.2,2.66,3.59
1363,25.2.2013 11:30,7.56,74.4,3.14,4.14
1364,25.2.2013 11:40,7.64,65.3,3.28,4.21
1365,25.2.2013 11:50,7.57,66.2,3.57,4.31
1366,25.2.2013 12:00,7.7,66,3.49,4.63
1367,25.2.2013 12:10,7.65,71.4,3.71,4.5
1368,25.2.2013 12:20,7.66,71.2,3.68,4.93
1369,25.2.2013 12:30,7.74,71.7,3.22,4.11
1370,25.2.2013 12:40,7.68,64.7,3.06,3.88
1371,25.2.2013 12:50,7.6,65.1,3.36,3.95
1372,25.2.2013 13:00,7.66,71,3.04,3.95
1373,25.2.2013 13:10,7.78,63.7,3.25,4.21
1374,25.2.2013 13:20,7.89,60.7,2.76,3.78
1375,25.2.2013 13:30,8.05,70.1,2.57,3.88
1376,25.2.2013 13:40,7.79,80.6,2.68,3.65
1377,25.2.2013 13:50,7.88,74.6,2.66,3.75
1378,25.2.2013 14:00,8,72.2,2.73,3.92
1379,25.2.2013 14:10,8.03,76.8,2.25,3.43
1380,25.2.2013 14:20,7.95,88.7,2.02,2.87
1381,25.2.2013 14:30,7.92,97.8,1.89,2.87
1382,25.2.2013 14:40,7.82,110.1,1.95,2.87
1383,25.2.2013 14:50,7.75,106.3,2.03,2.67
1384,25.2.2013 15:00,7.88,81.8,1.88,2.74
1385,25.2.2013 15:10,7.91,77.5,2.16,3.33
1386,25.2.2013 15:20,7.88,80.4,1.91,2.74
1387,25.2.2013 15:30,7.83,81.5,2.1,2.84
1388,25.2.2013 15:40,7.87,74.8,2.04,2.77
1389,25.2.2013 15:50,7.95,69.8,2.04,2.71
1390,25.2.2013 16:00,7.91,84.4,2.67,3.95
1391,25.2.2013 16:10,7.9,87,2.94,3.95
1392,25.2.2013 16:20,7.87,88,2.78,3.72
1393,25.2.2013 16:30,7.89,86.5,3.06,3.88
1394,25.2.2013 16:40,7.92,84.4,2.59,3.78
1395,25.2.2013 16:50,7.89,82.2,2.65,3.49
1396,25.2.2013 17:00,7.95,72.6,3,3.92
1397,25.2.2013 17:10,7.89,73.2,2.96,3.85
1398,25.2.2013 17:20,7.94,67.1,2.87,3.65
1399,25.2.2013 17:30,7.9,66.3,3.08,3.72
1400,25.2.2013 17:40,8.01,66.4,3.18,4.01
1401,25.2.2013 17:50,8.06,70.4,2.87,3.78
1402,25.2.2013 18:00,8.12,67.9,2.91,4.18
1403,25.2.2013 18:10,8,77.7,2.88,4.05
1404,25.2.2013 18:20,8.08,73.8,2.92,4.01
1405,25.2.2013 18:30,8.04,72.2,2.74,3.82
1406,25.2.2013 18:40,8.03,77.8,2.64,3.92
1407,25.2.2013 18:50,8.08,77,2.43,3.36
1408,25.2.2013 19:00,8.04,75,2.42,3.23
1409,25.2.2013 19:10,8.16,83.5,2.77,4.01
1410,25.2.2013 19:20,8.13,65.4,2.48,3.07
1411,25.2.2013 19:30,8.1,68.5,2.78,3.62
1412,25.2.2013 19:40,8.05,71.7,2.7,3.16
1413,25.2.2013 19:50,7.88,75.3,2.61,3.23
1414,25.2.2013 20:00,7.46,83.6,2.49,3.29
1415,25.2.2013 20:10,7.87,62.9,2.54,3.16
1416,25.2.2013 20:20,7.74,64,2.59,3.13
1417,25.2.2013 20:30,7.36,67.5,2.74,3.82
1418,25.2.2013 20:40,7.69,72.5,3.03,3.88
1419,25.2.2013 20:50,7.86,66.3,2.69,3.59
1420,25.2.2013 21:00,8.01,69.9,2.36,3.2
1421,25.2.2013 21:10,7.94,79.7,2.56,3.52
1422,25.2.2013 21:20,7.78,68,2.68,3.56
1423,25.2.2013 21:30,7.85,67,2.7,3.78
1424,25.2.2013 21:40,7.87,65.3,2.8,3.43
1425,25.2.2013 21:50,8.06,73.3,2.53,3.69
1426,25.2.2013 22:00,8.12,73.5,2.75,3.62
1427,25.2.2013 22:10,8.11,67,3.08,3.92
1428,25.2.2013 22:20,8.05,75.7,3.08,3.98
1429,25.2.2013 22:30,7.95,73.1,2.64,3.36
1430,25.2.2013 22:40,8.08,71.2,3.01,3.88
1431,25.2.2013 22:50,8.12,71.8,2.66,3.95
1432,25.2.2013 23:00,8.14,69.2,3.4,4.76
1433,25.2.2013 23:10,8.19,69.6,2.61,4.21
1434,25.2.2013 23:20,8.19,70.5,3.13,3.95
1435,25.2.2013 23:30,8.33,68.4,3.07,4.27
1436,25.2.2013 23:40,8.2,70.1,2.67,3.75
1437,25.2.2013 23:50,8.17,76.2,2.6,3.43
1438,26.2.2013 00:00,8.2,70.1,2.62,3.65
1439,26.2.2013 00:10,8.19,67.5,2.64,3.29
1440,26.2.2013 00:20,8.3,78.2,2.67,3.49
1441,26.2.2013 00:30,8.28,84.8,2.4,3.52
1442,26.2.2013 00:40,8.25,80.1,2.29,3.1
1443,26.2.2013 00:50,8.34,70.1,2.58,3.69
1444,26.2.2013 01:00,8.23,71.6,3.09,4.14
1445,26.2.2013 01:10,8.46,66.9,2.8,4.01
1446,26.2.2013 01:20,8.43,74.8,2.47,3.52
1447,26.2.2013 01:30,8.19,83.7,2.28,3.46
1448,26.2.2013 01:40,8.23,74.1,2.25,3.26
1449,26.2.2013 01:50,8.36,67.5,2.47,3.65
1450,26.2.2013 02:00,8.36,72.2,2.97,4.21
1451,26.2.2013 02:10,8.22,72.7,2.94,4.27
1452,26.2.2013 02:20,8.19,71.3,2.57,3.39
1453,26.2.2013 02:30,8.16,73.4,2.32,3.03
1454,26.2.2013 02:40,8.23,66.6,2.61,3.43
1455,26.2.2013 02:50,8.21,70.7,2.73,3.46
1456,26.2.2013 03:00,8.25,67.4,3.02,3.95
1457,26.2.2013 03:10,8.32,74.1,2.49,3.56
1458,26.2.2013 03:20,8.17,87.5,1.87,2.9
1459,26.2.2013 03:30,8.23,85.7,2.18,3.13
1460,26.2.2013 03:40,8.14,106.3,2.25,3.16
1461,26.2.2013 03:50,8.12,114,2.62,3.78
1462,26.2.2013 04:00,8.2,114,3.08,4.76
1463,26.2.2013 04:10,8.27,116.7,3.62,5.74
1464,26.2.2013 04:20,8.37,124.1,3.77,5.58
1465,26.2.2013 04:30,8.24,125.9,3.71,5.32
1466,26.2.2013 04:40,8.16,126.3,3.75,5.45
1467,26.2.2013 04:50,8.12,127.8,3.79,5.61
1468,26.2.2013 05:00,8.32,140.6,3.79,5.61
1469,26.2.2013 05:10,8.25,144.7,3,5.25
1470,26.2.2013 05:20,8.23,147,3.75,5.81
1471,26.2.2013 05:30,8.2,140.3,4.04,6.07
1472,26.2.2013 05:40,8.14,138.4,3.51,5.35
1473,26.2.2013 05:50,8.11,140.9,3.38,5.22
1474,26.2.2013 06:00,8.03,138.4,3.36,4.96
1475,26.2.2013 06:10,7.95,136.2,3.18,4.6
1476,26.2.2013 06:20,7.88,137.1,3.09,5.09
1477,26.2.2013 06:30,7.8,133.8,3.23,4.99
1478,26.2.2013 06:40,7.86,131.5,3.23,5.12
1479,26.2.2013 06:50,7.79,128.5,3.14,4.8
1480,26.2.2013 07:00,7.77,123.2,2.96,4.63
1481,26.2.2013 07:10,7.85,128.7,3.56,5.68
1482,26.2.2013 07:20,7.98,127.3,3.96,5.81
1483,26.2.2013 07:30,7.92,125.5,3.75,5.74
1484,26.2.2013 07:40,7.93,116.7,3.72,4.96
1485,26.2.2013 07:50,8.05,123.4,4.39,7.15
1486,26.2.2013 08:00,7.99,124.3,4.89,7.18
1487,26.2.2013 08:10,8.03,121,4.94,7.74
1488,26.2.2013 08:20,7.99,123.3,4.53,6.46
1489,26.2.2013 08:30,7.85,127.2,5.04,8.72
1490,26.2.2013 08:40,7.83,128.4,4.56,6.95
1491,26.2.2013 08:50,7.81,128.7,4.62,6.76
1492,26.2.2013 09:00,7.75,128.8,4.64,6.59
1493,26.2.2013 09:10,7.86,130.7,5.22,8.43
1494,26.2.2013 09:20,7.81,130.1,5.4,7.7
1495,26.2.2013 09:30,7.8,128.4,5.14,7.02
1496,26.2.2013 09:40,7.81,129.9,5.42,7.15
1497,26.2.2013 09:50,7.84,130.4,5.29,8.56
1498,26.2.2013 10:00,7.74,129.8,5.4,7.97
1499,26.2.2013 10:10,7.77,129.2,5.23,7.7
1500,26.2.2013 10:20,7.76,127.4,5.49,7.97
1501,26.2.2013 10:30,7.77,131,5.16,7.84
1502,26.2.2013 10:40,7.78,132.5,5.36,8.43
1503,26.2.2013 10:50,7.73,132.3,4.87,6.92
1504,26.2.2013 11:00,7.83,133.8,5.44,9.51
1505,26.2.2013 11:10,7.81,138.6,5.2,7.9
1506,26.2.2013 11:20,7.82,140.1,5.37,8.13
1507,26.2.2013 11:30,7.82,141.8,5.17,7.67
1508,26.2.2013 11:40,7.77,144.9,5.08,7.64
1509,26.2.2013 11:50,7.74,151.7,5.14,9.6
1510,26.2.2013 12:00,7.67,154.3,4.38,7.93
1511,26.2.2013 12:10,7.74,161,3.91,7.54
1512,26.2.2013 12:20,7.96,174.2,4.28,8.95
1513,26.2.2013 12:30,7.98,193.1,6.58,10.52
1514,26.2.2013 12:40,7.44,217.9,5.08,10.75
1515,26.2.2013 12:50,7.31,214.4,2.59,4.9
1516,26.2.2013 13:00,7.22,203.4,1.77,2.97
1517,26.2.2013 13:10,7.26,223.2,4.72,7.97
1518,26.2.2013 13:20,7.22,223.4,4.23,6.4
1519,26.2.2013 13:30,7.39,211.1,3.27,5.03
1520,26.2.2013 13:40,7.4,194.8,3.03,4.99
1521,26.2.2013 13:50,7.27,211,3.15,7.08
1522,26.2.2013 14:00,7.35,227.2,4.1,6.37
1523,26.2.2013 14:10,7.47,232.2,4.64,6.89
1524,26.2.2013 14:20,7.55,226.7,4.9,9.31
1525,26.2.2013 14:30,8.29,228.1,6.09,8.75
1526,26.2.2013 14:40,8.1,232.4,5.97,8
1527,26.2.2013 14:50,7.96,227.5,4.85,7.15
1528,26.2.2013 15:00,7.7,218.6,5.2,7.44
1529,26.2.2013 15:10,7.24,213.7,5.06,7.12
1530,26.2.2013 15:20,7.35,215.4,3.55,6.79
1531,26.2.2013 15:30,7.49,213.1,4.53,6.95
1532,26.2.2013 15:40,7.48,217.4,4.48,7.21
1533,26.2.2013 15:50,7.46,221.3,4.68,6.89
1534,26.2.2013 16:00,7.43,211.8,3.99,6.27
1535,26.2.2013 16:10,7.4,197.6,3.79,6.4
1536,26.2.2013 16:20,7.46,193.6,3.79,5.97
1537,26.2.2013 16:30,7.42,192.5,4.34,6.59
1538,26.2.2013 16:40,7.42,186.9,4.09,6.37
1539,26.2.2013 16:50,7.42,190.7,4.67,6.79
1540,26.2.2013 17:00,7.3,177.2,4.35,6.99
1541,26.2.2013 17:10,7.26,173.1,4.41,7.08
1542,26.2.2013 17:20,7.22,168.9,4.93,8.49
1543,26.2.2013 17:30,4.55,203.8,5.21,10.94
1544,26.2.2013 17:40,4.98,235.5,4.39,6.82
1545,26.2.2013 17:50,5.29,216.4,3.3,5.61
1546,26.2.2013 18:00,5.62,215.7,4.09,7.54
1547,26.2.2013 18:10,5.42,211.7,4.04,6.33
1548,26.2.2013 18:20,5.12,204.3,2.29,4.63
1549,26.2.2013 18:30,4.86,184.6,1.19,2.64
1550,26.2.2013 18:40,4.8,117.1,0.86,1.92
1551,26.2.2013 18:50,4.94,62.1,1.1,2.09
1552,26.2.2013 19:00,5.01,141,0.99,2.35
1553,26.2.2013 19:10,5.19,159,1.52,3.75
1554,26.2.2013 19:20,5.23,161.4,1.49,3.39
1555,26.2.2013 19:30,5.33,161,0.77,2.12
1556,26.2.2013 19:40,5.32,161.6,0.57,1.43
1557,26.2.2013 19:50,5.49,157.9,1.31,3.29
1558,26.2.2013 20:00,5.59,162.2,1.85,3.29
1559,26.2.2013 20:10,5.6,156.3,2.32,3.78
1560,26.2.2013 20:20,5.58,166.5,2.34,4.08
1561,26.2.2013 20:30,5.62,169.3,2.39,4.14
1562,26.2.2013 20:40,5.42,159.1,1.82,3.2
1563,26.2.2013 20:50,5.39,147.2,1.09,2.48
1564,26.2.2013 21:00,5.43,121.9,0.78,1.96
1565,26.2.2013 21:10,5.26,165.9,2.19,4.5
1566,26.2.2013 21:20,4.94,186.8,2.6,5.91
1567,26.2.2013 21:30,4.78,178.1,1.28,3.07
1568,26.2.2013 21:40,4.7,133.2,0.42,1.56
1569,26.2.2013 21:50,4.51,60.2,2.29,3.2
1570,26.2.2013 22:00,4.82,62.8,1.79,3.07
1571,26.2.2013 22:10,5.26,141.2,2.32,4.47
1572,26.2.2013 22:20,5.33,150.1,3.43,5.16
1573,26.2.2013 22:30,5.27,153.6,2.03,4.99
1574,26.2.2013 22:40,5.13,156.9,1.63,3.07
1575,26.2.2013 22:50,5.18,138.4,1.85,3
1576,26.2.2013 23:00,4.98,146,0.56,1.79
1577,26.2.2013 23:10,5,206.7,1.02,2.67
1578,26.2.2013 23:20,5.27,186.7,2.25,3.46
1579,26.2.2013 23:30,5.24,159.7,1.87,3.72
1580,26.2.2013 23:40,5.41,153.2,3.14,5.16
1581,26.2.2013 23:50,4.86,198.2,4.59,9.24
1582,27.2.2013 00:00,4.42,205.8,3.36,7.77
1583,27.2.2013 00:10,4.29,264.2,0.6,1.86
1584,27.2.2013 00:20,4.49,31.2,1.01,1.89
1585,27.2.2013 00:30,4.67,64.6,2.4,3.98
1586,27.2.2013 00:40,5.23,45.8,2.26,3.95
1587,27.2.2013 00:50,5.53,129.9,2.9,4.99
1588,27.2.2013 01:00,5.78,174.6,3.71,9.02
1589,27.2.2013 01:10,5.39,229.7,4.65,7.35
1590,27.2.2013 01:20,5.15,254.8,2.19,4.41
1591,27.2.2013 01:30,5.05,322.5,0.51,1.37
1592,27.2.2013 01:40,4.74,52,1.43,1.86
1593,27.2.2013 01:50,4.88,62.8,2.43,3.75
1594,27.2.2013 02:00,5.33,98.8,3.79,5.03
1595,27.2.2013 02:10,5.15,156.5,3.96,9.24
1596,27.2.2013 02:20,4.71,245.8,3.84,8.72
1597,27.2.2013 02:30,4.66,279.6,0.99,3.98
1598,27.2.2013 02:40,4.49,65.1,0.65,1.96
1599,27.2.2013 02:50,4.33,75.7,1.73,2.41
1600,27.2.2013 03:00,4.42,75.8,1.9,3.52
1601,27.2.2013 03:10,4.59,80.9,2.4,3.36
1602,27.2.2013 03:20,4.47,73.6,2.3,2.9
1603,27.2.2013 03:30,4.5,44.1,2.02,2.74
1604,27.2.2013 03:40,5.06,42.4,1.71,3.07
1605,27.2.2013 03:50,4.92,66.1,2.22,3.23
1606,27.2.2013 04:00,4.81,60.6,2.07,3.13
1607,27.2.2013 04:10,4.71,63.4,2.52,3.2
1608,27.2.2013 04:20,4.83,59.4,2.71,4.05
1609,27.2.2013 04:30,5.3,92.7,1.65,3.52
